Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
skills: 8.582593250444047e-05
amandas: -2.7939609236234457e-05
straightforward: 0.00028909921339761476
buford: -2.7939609236234457e-05
justify: -6.614057345851306e-05
copgonebad: 2.537427048972342e-05
kinnears: -2.7939609236234457e-05
invest: 2.2808931743212382e-05
examination: -9.151484394823647e-05
toshiro: -2.7939609236234457e-05
appearing: -0.00016278609489977163
hatwearing: -5.5879218472468914e-05
cv028tok25883txt: -2.7939609236234457e-05
netrobotechindex: 7.612281146917026e-05
southwestern: 5.074854097944684e-05
frighteningly: 7.612281146917026e-05
envision: 7.612281146917026e-05
dependentfilms: -3.563562547576757e-05
tones: 0.00022067241816797767
doozy: -2.565338746511037e-06
unbalanced: -2.7939609236234457e-05
friday: 9.123572697284956e-05
advancement: 5.074854097944684e-05
goads: -2.7939609236234457e-05
aback: 2.537427048972342e-05
nirojames: -2.7939609236234457e-05
harrassing: -2.7939609236234457e-05
perkins: -0.00047497335701598585
ordered: 0.0001978634864247653
fuse: 2.537427048972342e-05
sums: -7.69601623953311e-06
teaches: 0.00017248921593504188
innundated: 2.537427048972342e-05
socalled: -0.00031759705658462325
hushed: -5.844455721897996e-05
powerhungry: -2.565338746511037e-06
mercenaries: 7.355747272265924e-05
pattern: 0.00011917533620908401
cadaverous: -2.7939609236234457e-05
solemnly: -2.565338746511037e-06
wig: -0.00014226338492768332
absorption: 2.537427048972342e-05
reactionthen: -2.7939609236234457e-05
quiver: 2.537427048972342e-05
genos: 2.537427048972342e-05
weapons: -0.0002212306521187516
veronicas: 2.537427048972342e-05
abrahams: -5.130677493022074e-06
difference: 0.00036494290789139806
longstreet: -3.0504947982745493e-05
superstreamlined: -2.7939609236234457e-05
thelastdaysofdisco: -2.7939609236234457e-05
react: -9.151484394823647e-05
ivins: -2.7939609236234457e-05
razzie: -0.00013969804618117228
wholeheartedly: -2.565338746511037e-06
tv2: -6.1009895965490986e-05
synchronized: 2.537427048972342e-05
nakedly: 2.537427048972342e-05
riotous: 5.074854097944684e-05
chagrin: 5.074854097944684e-05
stupendously: -2.565338746511037e-06
coen: 0.00015966252220248671
`city: 2.537427048972342e-05
sluggish: -0.00017020299416391777
proposition: -0.00014226338492768332
malloy: -2.7939609236234457e-05
madefortelevision: -2.7939609236234457e-05
gossett: -2.7939609236234457e-05
contentiousness: -2.7939609236234457e-05
icon: 9.636640446587162e-05
gashes: 2.537427048972342e-05
ed: 0.00011348642476528806
halfempty: -2.565338746511037e-06
witty: 0.00048411824410048203
snipe: -2.7939609236234457e-05
teens: -5.3592996701344835e-05
allencompassing: 2.537427048972342e-05
focus: 0.00048383912712509573
compere: 2.537427048972342e-05
unaddressed: -2.7939609236234457e-05
proposterous: -8.381882770870338e-05
grandstanding: 2.537427048972342e-05
nc17rated: 2.537427048972342e-05
sketching: -3.0504947982745493e-05
customer: 2.0243592996701347e-05
alyssa: 2.537427048972342e-05
politiciandeveloper: 2.537427048972342e-05
captured: 0.0002457675716823141
`cops: -2.7939609236234457e-05
venice: 0.00045673686881502157
cv326tok28892txt: 2.537427048972342e-05
boyles: 2.537427048972342e-05
prized: -2.565338746511037e-06
course: -0.0007722202486678517
petter: -2.7939609236234457e-05
confining: -2.7939609236234457e-05
feat: 6.32961177366151e-05
dog: -0.0004432986551636639
menaces: -5.5879218472468914e-05
mens: -3.0504947982745493e-05
gladstein: -2.7939609236234457e-05
redneck: -3.307028672925653e-05
quack: -2.7939609236234457e-05
desktop: -2.7939609236234457e-05
joaquin: 9.123572697284956e-05
beach: -8.181172291296642e-05
introductory: 2.2808931743212382e-05
nair: 5.074854097944684e-05
excitements: 2.537427048972342e-05
wellmade: 0.00014711494544531847
emblems: -2.7939609236234457e-05
realizes: 0.00037520426287744233
ironing: -2.7939609236234457e-05
relaxes: -2.565338746511037e-06
mocked: -3.0504947982745493e-05
switches: -6.357523471200202e-05
salkind: -2.7939609236234457e-05
five: -0.0011192590713017014
recruited: 2.2808931743212382e-05
peter: -0.00047235473230144634
nope: -3.3070286729256535e-05
costar: -2.565338746511034e-05
skipping: -5.130677493022074e-06
tollin: -5.5879218472468914e-05
contest: 0.00021041106318193354
jenaro: -2.7939609236234457e-05
pleasant: 0.0002078457244354225
appoint: -2.7939609236234457e-05
tests: -3.563562547576757e-05
matched: 4.305252473991373e-05
chameleonic: 2.537427048972342e-05
vecseys: -2.7939609236234457e-05
101: -0.00015509007866023851
stringing: 5.074854097944684e-05
cooke: -2.565338746511037e-06
cv604tok13401txt: 2.537427048972342e-05
madeline: 9.380106571936058e-05
prophesies: 2.537427048972342e-05
bergl: -8.381882770870338e-05
coven: 5.074854097944684e-05
estuff: 2.537427048972342e-05
programming: -5.130677493022074e-06
heyday: -2.7939609236234457e-05
cavemen: -0.00022608221263638667
hurdle: -2.7939609236234457e-05
wood: -0.00010462065465617866
broadways: 2.537427048972342e-05
profusely: -2.7939609236234457e-05
radar: -5.844455721897996e-05
carjackers: -2.565338746511037e-06
fail: -0.00029250190307028676
subconsciously: -3.0504947982745493e-05
frights: -8.63841664552144e-05
deserted: 6.586145648312613e-05
breathless: 0.00010149708195889369
lifechanging: 2.537427048972342e-05
taxi: 0.0001901674701852322
unoriginality: -3.0504947982745493e-05
helium: -2.565338746511037e-06
myyself: 2.537427048972342e-05
supersenses: -2.7939609236234457e-05
workmanlike: -5.5879218472468914e-05
issues: 0.0005705024105556964
we’re: 2.537427048972342e-05
julian: -0.00031246637909160117
ucla: -2.7939609236234457e-05
intentions: -0.0002160999746257295
thoughwahlberg: -2.7939609236234457e-05
cv154tok10175txt: 2.537427048972342e-05
cv497tok17948txt: -2.7939609236234457e-05
`we: 5.074854097944684e-05
solely: -0.00023634356762243088
created: -8.81248414108083e-06
semithorough: -2.7939609236234457e-05
invariably: -2.7939609236234457e-05
steele: -2.565338746511037e-06
jellys: 2.537427048972342e-05
fixture: 2.537427048972342e-05
surrendered: 5.074854097944684e-05
superstitions: -2.7939609236234457e-05
decorum: -2.7939609236234457e-05
proximo: 0.0001268713524486171
smuggling: 9.893174321238265e-05
loretta: -0.00025145648312611014
water: -0.0010676731793960925
sheltering: 2.537427048972342e-05
frequency: 0.0003806140573458513
exemplifies: -2.565338746511037e-06
standardissue: 2.537427048972342e-05
devirginized: -2.7939609236234457e-05
cilvilization: -2.7939609236234457e-05
reminiscing: 2.537427048972342e-05
obdisclaimer: -2.7939609236234457e-05
cunning: 0.0001268713524486171
matisse: 5.074854097944684e-05
flawlessness: -2.7939609236234457e-05
swirling: -8.381882770870338e-05
delgado: 5.074854097944684e-05
beckham: -2.7939609236234457e-05
determined: 0.00029395077391525
playwright: 1.767825425019031e-05
unnecessarily: 4.305252473991373e-05
proven: -0.000124585130677493
jamaicas: 5.074854097944684e-05
pressurecooker: 2.537427048972342e-05
assasination: -2.7939609236234457e-05
entranced: -5.130677493022074e-06
unwraps: 2.537427048972342e-05
cannabis: -5.5879218472468914e-05
stuffs: -5.5879218472468914e-05
tadpoles: -2.7939609236234457e-05
korean: -2.7939609236234457e-05
serioussounding: 2.537427048972342e-05
rosa: 7.612281146917026e-05
champs: -2.7939609236234457e-05
bar: -1.3105810707942089e-05
annialation: 2.537427048972342e-05
knife: 7.355747272265924e-05
shayne: -5.5879218472468914e-05
understated: 0.00016222786094899775
seeping: 2.537427048972342e-05
protector: 4.5617863486424765e-05
coming: -0.00025569652372494316
amalgam: 2.537427048972342e-05
skillful: -3.82009642222786e-05
comhollywoodmovie3160moviereviewheaven: 0.00014711494544531847
folklore: -7.69601623953311e-06
berger: -5.5879218472468914e-05
gabriela: 7.612281146917026e-05
impregnates: -2.7939609236234457e-05
takeshi: 9.893174321238265e-05
initializes: -2.7939609236234457e-05
reviled: -2.7939609236234457e-05
christina: -0.0002947881248414109
cv638tok22496txt: 2.537427048972342e-05
malice: -3.0504947982745493e-05
parthuman: 2.537427048972342e-05
acquisition: 2.537427048972342e-05
directoral: -2.565338746511037e-06
masterly: 2.537427048972342e-05
pepe: 2.537427048972342e-05
excon: -7.69601623953311e-06
infatuated: 2.0243592996701347e-05
robbies: -2.565338746511037e-06
adventurewhere: -2.7939609236234457e-05
sporadically: -0.0001168891144379599
involve: -3.078406495813245e-05
stagy: 2.2808931743212382e-05
thw: 2.537427048972342e-05
outpourings: 2.537427048972342e-05
gimmicks: -1.0261354986044148e-05
merry: -8.63841664552144e-05
brautigan: 2.537427048972342e-05
penitentiary: -2.565338746511037e-06
mattress: -2.7939609236234457e-05
shiva: -2.7939609236234457e-05
multiweek: -2.7939609236234457e-05
cv687tok20347txt: 2.537427048972342e-05
costanza: 2.537427048972342e-05
whereby: 2.537427048972342e-05
perplexed: 2.537427048972342e-05
socialist: -2.7939609236234457e-05
droopyeyed: 2.537427048972342e-05
separating: 4.8183202232935804e-05
implants: 2.537427048972342e-05
claustrophobia: -2.565338746511037e-06
resorting: 2.2808931743212382e-05
religios: 2.537427048972342e-05
offon: -2.7939609236234457e-05
claudio: 2.537427048972342e-05
kafkaesque: 2.537427048972342e-05
nursery: -2.7939609236234457e-05
remarked: 2.2808931743212382e-05
avenue: -2.7939609236234457e-05
basks: 2.537427048972342e-05
miami: -0.00013228114691702611
applause: 9.893174321238265e-05
cabarettype: 2.537427048972342e-05
maninamonstersuit: -2.7939609236234457e-05
nationwide: -5.844455721897996e-05
desperado: -3.3070286729256535e-05
false: 0.00031960416138036027
mist: -5.130677493022074e-06
conquering: -2.565338746511037e-06
ripe: 4.048718599340271e-05
nitpicky: -2.7939609236234457e-05
askew: 4.048718599340271e-05
much: -0.0004495584876934758
accountant: 9.380106571936058e-05
somethings: -8.381882770870338e-05
harassment: -2.7939609236234457e-05
kayla: -2.7939609236234457e-05
uprisings: 2.537427048972342e-05
cv137tok11963txt: -2.7939609236234457e-05
bleeth: 2.537427048972342e-05
matiko: -2.7939609236234457e-05
goldbergtype: -2.7939609236234457e-05
severe: 1.5112915503679272e-05
fanged: 2.537427048972342e-05
herlihy: -3.307028672925653e-05
individually: -3.0504947982745493e-05
ellin: -0.00011175843694493783
molinaro: 2.537427048972342e-05
muslim: -2.7939609236234457e-05
bahbuhbahbahbuhbuh: -2.7939609236234457e-05
lara: -0.00034040598832783565
regarded: 4.5617863486424765e-05
tomovieviews: 0.00010149708195889369
encourage: -7.383658969804615e-05
sweetheart: -3.563562547576757e-05
repress: -2.7939609236234457e-05
oddness: 2.537427048972342e-05
cv155tok13650txt: 2.537427048972342e-05
subtracting: 2.537427048972342e-05
comand: -2.7939609236234457e-05
lookout: 0.00010149708195889369
u571: 0.00024604668865770105
sprockets: -2.7939609236234457e-05
scissorhands: 2.537427048972342e-05
mccawley: 5.074854097944684e-05
justplaingodawful: -2.7939609236234457e-05
deal: 0.001214004059883278
gluttony: -2.7939609236234457e-05
profanity: -0.0005644810961684849
henderson: 7.612281146917026e-05
enjoyability: 5.074854097944684e-05
origina: 2.537427048972342e-05
roddy: -3.0504947982745493e-05
capulet: -2.7939609236234457e-05
spaceflight: 2.537427048972342e-05
aura: 9.893174321238265e-05
nonplussed: -5.5879218472468914e-05
photographed: -3.848008119766556e-05
junkets: -3.0504947982745493e-05
groan: -0.00014482872367419436
typesetter: 2.537427048972342e-05
oldmans: -2.7939609236234457e-05
reinvented: 5.074854097944684e-05
corps: 5.074854097944684e-05
pfeiffer: 0.00024091601116467894
exploded: -3.307028672925653e-05
horse: 0.0007102004567368688
resentment: 2.0243592996701347e-05
plentiful: 4.8183202232935804e-05
retired: -2.052270997208829e-05
robby: 0.0001268713524486171
inroad: -2.7939609236234457e-05
celestrial: -2.7939609236234457e-05
affectionate: 7.612281146917026e-05
gertrude: -3.0504947982745493e-05
welland: 2.537427048972342e-05
nerdy: -2.565338746511037e-06
scarabbeetles: 2.537427048972342e-05
cv347tok10691txt: 2.537427048972342e-05
lowry: -2.565338746511037e-06
marcienkos: -2.7939609236234457e-05
selina: 0.00010149708195889369
marky: -5.130677493022074e-06
crestfallen: -2.7939609236234457e-05
favors: -5.844455721897996e-05
narcissistic: -8.63841664552144e-05
raiment: 2.537427048972342e-05
conroy: 2.537427048972342e-05
burmann: 2.537427048972342e-05
traffic: -4.3331641715300665e-05
obscurity: 2.2808931743212382e-05
weakens: 2.537427048972342e-05
cv039tok10188txt: 2.537427048972342e-05
mind: 0.0003222227860948994
ideas: -0.00012285714285714311
backdrop: -4.846231920832275e-05
tangle: -2.565338746511037e-06
bid: 7.355747272265924e-05
services: 4.048718599340269e-05
patterned: -2.565338746511037e-06
plotline: -9.408018269474752e-05
faithfulness: 2.537427048972342e-05
slogs: -2.7939609236234457e-05
drillers: 9.893174321238265e-05
dweller: 5.074854097944684e-05
yeah: -0.00019100482111139295
branaughs: -2.7939609236234457e-05
progresses: 0.00011404465871606193
hardtoget: 2.537427048972342e-05
parasites: 2.537427048972342e-05
exec: -0.00014226338492768332
memorial: -2.7939609236234457e-05
reprises: -0.00013969804618117228
hausserman: -2.7939609236234457e-05
away: 0.0003607561532605938
treat: 0.0004487617356001015
splits: -3.0504947982745493e-05
insomniacs: -5.5879218472468914e-05
angstfilled: 2.537427048972342e-05
26: -6.1009895965490986e-05
jacksons: -0.00014226338492768332
tierney: -3.307028672925653e-05
edifice: 2.537427048972342e-05
naturalness: 7.612281146917026e-05
fiercely: -2.565338746511037e-06
bald: 1.5112915503679272e-05
zany: -0.0001727683329104288
nurses: 2.2808931743212382e-05
grisham: 7.09921339761482e-05
pitoniak: -2.7939609236234457e-05
prizes: 2.537427048972342e-05
factoryworkerturnedprostitute: 2.537427048972342e-05
freshness: -3.0504947982745493e-05
crosseyed: -2.7939609236234457e-05
camemberts: 2.537427048972342e-05
souseful: -2.7939609236234457e-05
fleshandblood: 2.537427048972342e-05
debates: 2.537427048972342e-05
hardness: -2.7939609236234457e-05
unemployed: 9.636640446587162e-05
t2: -5.130677493022074e-06
beatings: 2.2808931743212382e-05
dicaprio: -0.00013228114691702614
notquitehalfbaked: -2.7939609236234457e-05
conscripted: 5.074854097944684e-05
sturdiest: 5.074854097944684e-05
mahree: -2.7939609236234457e-05
journalism: -5.5879218472468914e-05
won’t: -2.7939609236234457e-05
harvardeducated: -3.0504947982745493e-05
argentos: 0.0002537427048972342
intensively: -2.565338746511037e-06
ailment: 2.537427048972342e-05
woke: -0.0001168891144379599
doubtless: 2.537427048972342e-05
prayers: -2.565338746511037e-06
gabys: -5.5879218472468914e-05
frowns: -2.565338746511037e-06
descent: 4.8183202232935804e-05
jeroen: 5.074854097944684e-05
typically: 0.0001673585384420198
charo: 2.537427048972342e-05
slimier: 2.537427048972342e-05
tackles: -1.0261354986044148e-05
manager: -0.0001830296878964729
chrissakes: 2.537427048972342e-05
dane: -2.7939609236234457e-05
fine: 0.0006452296371479329
kongs: -2.565338746511037e-06
gonzo: 4.8183202232935804e-05
wonderment: -3.0504947982745493e-05
dd: -8.63841664552144e-05
immaturely: 2.537427048972342e-05
wellstructured: -2.7939609236234457e-05
putting: 0.0002634458259325045
correctly: 9.982238010657216e-06
mos: -3.307028672925653e-05
storaros: 2.537427048972342e-05
perth: -2.7939609236234457e-05
lovehungry: -2.7939609236234457e-05
cv171tok12766txt: -2.7939609236234457e-05
ease: 0.0001901674701852322
buffedup: -2.7939609236234457e-05
comprehension: 4.8183202232935804e-05
peachcolored: 2.537427048972342e-05
smokealot: -2.7939609236234457e-05
sliminess: -2.7939609236234457e-05
spaceballs: 5.074854097944684e-05
pulse: -0.0001168891144379599
officially: 0.0001268713524486171
notverygood: -2.7939609236234457e-05
windup: -2.7939609236234457e-05
auxiliary: 2.537427048972342e-05
berdan: 2.537427048972342e-05
trappers: 5.074854097944684e-05
cv273tok10626txt: 2.537427048972342e-05
antihype: -2.7939609236234457e-05
funneled: -2.7939609236234457e-05
visionimpaired: -2.7939609236234457e-05
pertaining: -5.130677493022074e-06
bend: 0.00010149708195889369
profane: 7.612281146917026e-05
sucking: -8.63841664552144e-05
passages: 2.0243592996701347e-05
manifested: 5.074854097944684e-05
spellman: -2.7939609236234457e-05
tycoons: -2.7939609236234457e-05
principle: 4.305252473991373e-05
spying: 0.0001268713524486171
decimal: -5.5879218472468914e-05
undoubtedly: 5.8165440243592994e-05
learns: 0.0003267419436691195
kitamura: -2.7939609236234457e-05
wrath: -5.844455721897996e-05
defenseless: 2.537427048972342e-05
stepaway: 2.537427048972342e-05
boob: 5.074854097944684e-05
tammy: 2.537427048972342e-05
moderate: -2.565338746511037e-06
degenerative: -2.7939609236234457e-05
dangerously: 4.305252473991373e-05
roz: -2.7939609236234457e-05
neccesary: 2.537427048972342e-05
syd: 0.00013941892920578535
porthos: -5.5879218472468914e-05
apostles: 5.074854097944684e-05
dapper: 2.537427048972342e-05
9year: -2.565338746511037e-06
rumba: -2.7939609236234457e-05
downandout: 5.074854097944684e-05
obiwan: 0.00016992387718853082
openlyhomosexual: 2.537427048972342e-05
strains: 2.2808931743212382e-05
ignorance: 9.123572697284956e-05
philosophers: 2.2808931743212382e-05
pierreaugustin: 2.537427048972342e-05
ramon: 5.074854097944684e-05
cutleryflinging: -2.7939609236234457e-05
casy: 2.537427048972342e-05
jessie: 4.8183202232935804e-05
dietz: -0.00011175843694493783
endeavours: 2.537427048972342e-05
signalled: 2.537427048972342e-05
lavish: 6.842679522963717e-05
marathon: 9.380106571936057e-05
cv560tok11131txt: 2.537427048972342e-05
cv148tok19179txt: 2.537427048972342e-05
maintained: -0.00013969804618117228
turturro: 0.0002486120274042121
supervision: -6.1009895965490986e-05
sears: 2.2808931743212382e-05
executed: 5.0469424004059945e-05
welllit: -2.7939609236234457e-05
cv341tok14224txt: 2.537427048972342e-05
yuh: -2.7939609236234457e-05
val: 0.0003526744481096169
loved: 0.0003726389241309312
ninety: -4.58969804618117e-05
perceptions: 5.074854097944684e-05
mancha: 2.537427048972342e-05
ante: 7.612281146917026e-05
barf: -3.0504947982745493e-05
snowfall: -2.7939609236234457e-05
crony: 5.074854097944684e-05
chauffeur: -3.307028672925653e-05
reinforcements: 2.537427048972342e-05
sideevents: -2.7939609236234457e-05
macmurrays: -2.7939609236234457e-05
fm: -2.7939609236234457e-05
proudly: -3.0504947982745493e-05
anxiously: 5.074854097944684e-05
rocky: 0.00025602892666835836
himyet: -2.7939609236234457e-05
consumer: -5.130677493022074e-06
substantiated: 2.537427048972342e-05
blackmails: -2.565338746511037e-06
sevigny: 0.0001978634864247653
kapner: -2.565338746511037e-06
vidi: -2.7939609236234457e-05
firemen: 7.612281146917026e-05
signifiers: -2.7939609236234457e-05
karan: -2.7939609236234457e-05
unappreciated: 2.537427048972342e-05
usurped: 2.537427048972342e-05
admission: -3.563562547576757e-05
powersthatbe: -2.7939609236234457e-05
verbalized: -2.7939609236234457e-05
morissey: 5.074854097944684e-05
binoculars: -2.565338746511037e-06
usually: 0.0003738086780005077
hijack: -2.7939609236234457e-05
95minute: -2.7939609236234457e-05
cv046tok14467txt: -2.7939609236234457e-05
erotomania: 2.537427048972342e-05
nosedive: 5.074854097944684e-05
interacts: 2.537427048972342e-05
talkative: 5.074854097944684e-05
kid: -0.0006767977670641965
refusal: 2.537427048972342e-05
escoffier: 2.537427048972342e-05
pills: -0.00014226338492768332
grandiose: 6.842679522963716e-05
emphasize: -2.565338746511037e-06
entitlement: 2.537427048972342e-05
tailsa: -2.7939609236234457e-05
motherinlaws: 2.537427048972342e-05
undetectable: 2.537427048972342e-05
fruits: 2.537427048972342e-05
stroessner: 2.537427048972342e-05
dork: 2.2808931743212382e-05
atchesonclaire: -2.7939609236234457e-05
executive: 0.00012402689672671915
disorienting: -2.7939609236234457e-05
ranches: 2.537427048972342e-05
brutish: -2.565338746511037e-06
captivate: 5.074854097944684e-05
`dad: -2.7939609236234457e-05
newsreporter: -2.7939609236234457e-05
grogan: 2.537427048972342e-05
varying: 0.00012174067495559505
jordan: -0.0002032732808931743
amazed: -1.7957371225577243e-05
nutsy: 2.537427048972342e-05
deposition: 2.537427048972342e-05
starringgary: -2.7939609236234457e-05
bisexual: -0.00016763765541740673
hubert: 5.074854097944684e-05
tinny: -2.7939609236234457e-05
killjoy: -2.7939609236234457e-05
strausmann: 5.074854097944684e-05
gruff: 0.00012430601370210607
wouldbe: -0.00035066734331387986
gored: -2.7939609236234457e-05
coscreenwriter: 2.2808931743212382e-05
barbuscia: -2.7939609236234457e-05
breillat: -0.00013969804618117228
tenants: 2.537427048972342e-05
ceasefires: 2.537427048972342e-05
marooned: -5.5879218472468914e-05
lovetriangle: -2.7939609236234457e-05
blackandwhite: 4.5617863486424765e-05
altitude: 2.537427048972342e-05
newlybroken: 2.537427048972342e-05
gallery: -0.00015023851814260333
mulan: 0.0009870312103527022
thom: -5.844455721897996e-05
vigau: 2.537427048972342e-05
clinched: -2.7939609236234457e-05
tightlyedited: -2.7939609236234457e-05
designer: 0.0002611596041613804
schell: 2.0243592996701347e-05
quarterback: -7.69601623953311e-06
cv602tok10847txt: -2.7939609236234457e-05
angelic: 2.537427048972342e-05
villard: -2.7939609236234457e-05
conspires: 2.2808931743212382e-05
cv125tok24367txt: 2.537427048972342e-05
incrowd: -2.7939609236234457e-05
history: 0.0016356635371733053
natasha: -0.0002976325805633091
sodor: -2.7939609236234457e-05
fights: 7.812991626490749e-05
sinead: -5.5879218472468914e-05
reverses: -2.565338746511037e-06
1972: -6.1009895965490986e-05
accounts: -6.1009895965490986e-05
studdly: -2.7939609236234457e-05
priority: 2.537427048972342e-05
gravity: -3.82009642222786e-05
secure: 4.305252473991373e-05
ties: 8.353971073331647e-05
colleagues: 0.00022323775691448873
hairy: 7.355747272265924e-05
noshow: 2.537427048972342e-05
juvonen: 2.537427048972342e-05
odonnell: -0.0004142425780258819
covenant: -2.7939609236234457e-05
chisolm: -2.7939609236234457e-05
titillation: -2.565338746511037e-06
addictive: -2.7939609236234457e-05
fellers: -2.7939609236234457e-05
exhumed: -2.7939609236234457e-05
scriptwriters: 1.767825425019031e-05
drilling: 2.537427048972342e-05
editorial: 7.612281146917026e-05
applications: 2.537427048972342e-05
exhibition: -3.0504947982745493e-05
andrea: 7.355747272265924e-05
counterculture: -2.7939609236234457e-05
30s: 5.074854097944684e-05
mid1980s: -2.7939609236234457e-05
invested: -1.2826693732555185e-05
fences: 5.074854097944684e-05
hardpressed: -5.5879218472468914e-05
gangster: 0.0004134052270997209
determinedly: 2.537427048972342e-05
gungans: 5.074854097944684e-05
horrorsuspense: 2.537427048972342e-05
jawbone: 2.537427048972342e-05
onstage: -2.7939609236234457e-05
fakes: 2.537427048972342e-05
soiled: 2.537427048972342e-05
epithet: -2.7939609236234457e-05
gooiffy: -2.7939609236234457e-05
laidoff: 2.537427048972342e-05
cents: -8.381882770870338e-05
instructor: 4.305252473991373e-05
improvisation: 2.537427048972342e-05
bested: 2.537427048972342e-05
recounts: -2.565338746511037e-06
owes: 0.00019529814767825428
light: 0.0007883303730017769
tanks: -3.0504947982745493e-05
revell: 2.2808931743212382e-05
hyperbole: 2.537427048972342e-05
farted: 2.537427048972342e-05
hope: 0.000226693732555189
catharsis: 2.0243592996701347e-05
fashionable: 2.2808931743212382e-05
snl: -8.894950520172544e-05
stickemup: 2.537427048972342e-05
coals: 5.074854097944684e-05
aumont: 5.074854097944684e-05
keywords: -2.7939609236234457e-05
shakesperean: 2.537427048972342e-05
randi: -2.7939609236234457e-05
netjpopick: -2.7939609236234457e-05
chinlund: -5.5879218472468914e-05
glitter: -3.0504947982745493e-05
recurs: 2.537427048972342e-05
nabokov: 5.074854097944684e-05
timedefying: -2.7939609236234457e-05
drugs: -0.0001807434661253489
operatives: 2.537427048972342e-05
necessarily: 0.00030164679015478294
counselor: -6.357523471200202e-05
dogged: -2.565338746511037e-06
turnoff: 2.537427048972342e-05
traffiking: 2.537427048972342e-05
straitlaced: -2.7939609236234457e-05
bicentennial: 0.00010149708195889369
activities: 5.816544024359304e-05
cutouts: -0.00013969804618117228
locket: 5.074854097944684e-05
holcroft: -2.7939609236234457e-05
cv038tok12062txt: 2.537427048972342e-05
xray: -5.5879218472468914e-05
snugly: 5.074854097944684e-05
nasas: -2.7939609236234457e-05
nsf2a460f93626cd4678625624c007f2b46c6be01e76e80952f8825695b0003bddf: 2.537427048972342e-05
levritt: -2.7939609236234457e-05
shoeless: 7.612281146917026e-05
maddie: -2.7939609236234457e-05
unsatisfied: -5.844455721897996e-05
git: 2.2808931743212382e-05
backdrafts: 2.537427048972342e-05
contractuallyobligated: 2.537427048972342e-05
irritation: 2.2808931743212382e-05
cohagen: 7.612281146917026e-05
legaldrug: -2.7939609236234457e-05
arent: -0.00011371225577264655
governers: 2.537427048972342e-05
yum: 5.074854097944684e-05
evaluate: -3.0504947982745493e-05
parallels: 0.00016992387718853084
dramatization: 2.537427048972342e-05
sabotages: -2.565338746511037e-06
diverted: -5.130677493022074e-06
visionary: -6.1009895965490986e-05
suspicious: 8.097437198680541e-05
detestable: -8.63841664552144e-05
machine: -3.8759198173052485e-05
fueling: 2.537427048972342e-05
cv083tok14309txt: 2.537427048972342e-05
mercilessly: -1.0261354986044143e-05
interlocked: -2.7939609236234457e-05
clichd: -8.894950520172544e-05
baluyev: 2.537427048972342e-05
pasts: -5.130677493022074e-06
ap: 2.537427048972342e-05
remove: 1.7678254250190314e-05
flagrantly: -2.565338746511037e-06
piled: 2.2808931743212382e-05
nothings: 2.537427048972342e-05
uhoh: -2.7939609236234457e-05
nonclinton: 2.537427048972342e-05
blues: 0.00019473991372748032
impaled: -2.565338746511037e-06
liverpool: -6.870591220502408e-05
herzog: 7.612281146917026e-05
notoriety: 0.00017761989342806393
swept: 1.767825425019031e-05
herbal: 2.537427048972342e-05
crimson: 4.5617863486424765e-05
seeminglyharmless: 2.537427048972342e-05
lebowskis: 0.00020299416391778737
kwc: 2.537427048972342e-05
scatalogical: 2.537427048972342e-05
2d: -8.381882770870338e-05
endofmovie: 2.537427048972342e-05
feature: 0.00028742451154529304
selfishness: 2.537427048972342e-05
modulated: 2.537427048972342e-05
tong: -0.00011432377569144887
rejoiced: 2.537427048972342e-05
davidbud: 2.537427048972342e-05
exude: 2.537427048972342e-05
pause: 0.00010149708195889369
pammy: -5.5879218472468914e-05
43: 2.2808931743212382e-05
kanjuro: -5.5879218472468914e-05
atv: 2.537427048972342e-05
grosse: 6.586145648312612e-05
33: -3.8200964222278614e-05
garbed: -2.7939609236234457e-05
grandscale: 2.537427048972342e-05
tahiti: 5.074854097944684e-05
soundman: -2.7939609236234457e-05
cv433tok16006txt: 2.537427048972342e-05
viciously: 7.612281146917026e-05
loves: 0.00029395077391525
karatechopping: 2.2808931743212382e-05
betwixt: 2.537427048972342e-05
cv053tok16799txt: -2.7939609236234457e-05
defuses: 2.537427048972342e-05
applies: -0.00022608221263638667
wilderness: -8.63841664552144e-05
acerbic: -8.381882770870338e-05
highness: -2.7939609236234457e-05
reliant: -2.565338746511037e-06
overcoming: -5.5879218472468914e-05
narratives: 2.2808931743212382e-05
`bats: -0.00019557726465364118
slater: -9.921086018776959e-05
def: -0.00011175843694493783
170minute: -2.7939609236234457e-05
judge: -4.104541994417658e-05
sunk: -3.563562547576757e-05
twisters: -2.7939609236234457e-05
layers: 7.612281146917026e-05
mandatory: -5.844455721897996e-05
chronology: 2.537427048972342e-05
donadio: -5.5879218472468914e-05
spells: -3.0504947982745493e-05
judged: 0.00012430601370210607
upheld: 2.537427048972342e-05
universal: -0.0002696929713270743
17day: 2.537427048972342e-05
cityscapes: 2.537427048972342e-05
mutate: 2.537427048972342e-05
thread: -0.0002565871606191322
donors: 5.074854097944684e-05
reincarnation: 7.612281146917026e-05
meudon: 2.537427048972342e-05
heavier: 4.8183202232935804e-05
